강좌명,강사명,교육시작일자,교육종료일자,교육시작시각,교육종료시각,강좌내용,교육대상구분,교육방법구분,운영요일,교육장소,강좌정원수,수강료,교육장도로명주소,운영기관명,운영기관전화번호,접수시작일자,접수종료일자,접수방법구분,선정방법구분,홈페이지주소,직업능력개발훈련비지원강좌여부,학점은행제평가(학점)인정여부,평생학습계좌제평가인정여부,데이터기준일자
[일원1] 법원 경매의 입문과 부동산의 활용실무,김희열,2026-01-30,2026-04-17,10:00,12:00,기타,성인,오프라인,금요일,일원평생학습센터 강의실,35,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-02-02,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] 도전 문학창작 글쓰기,최명숙,2026-01-30,2026-04-17,10:00,12:00,인문/독서,성인,오프라인,금요일,일원평생학습센터 강의실,20,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-02-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
"[일원1] 오전의 소묘 (연필, 콘테, 오일파스텔)",장용철,2026-01-30,2026-04-17,10:00,12:00,미술/서예,성인,오프라인,금요일,일원평생학습센터 강의실,16,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-02-09,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 하모니카 (기초&초급),김봉주,2026-01-30,2026-04-17,10:00,10:50,악기,성인,오프라인,금요일,수서평생학습센터 음악강의실,10,36000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 스마트폰 AI 입문교실,배정희,2026-01-30,2026-04-17,10:00,12:00,디지털,성인,오프라인,금요일,수서평생학습센터 일반강의실,16,72000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-01-12,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[개포1] 이탈리안 브런치,노주영,2026-01-30,2026-04-17,10:00,12:00,요리,성인,오프라인,금요일,개포평생학습센터,16,72000,서울특별시 강남구 개포로410,서울특별시 강남구청,02-529-1225,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[개포1] 미래힐링 사주 명리학,안상호,2026-01-30,2026-04-17,10:00,12:00,인문/독서,성인,오프라인,금요일,개포평생학습센터 강의실,25,72000,서울특별시 강남구 개포로410,서울특별시 강남구청,02-529-1225,2026-01-06,2026-02-23,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1-저녁] 마음이 쉬어가는 통기타 클래스(기초),임곤정,2026-01-29,2026-04-16,19:00,21:00,악기,성인,오프라인,목요일,일원평생학습센터 강의실,16,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-07,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1-저녁] 왕초보를 위한 유튜브 영상제작 (A/6회),김문경,2026-01-29,2026-03-05,19:00,21:00,디지털,성인,오프라인,목요일,일원평생학습센터 강의실,16,36000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-07,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1-저녁] 경제방송 앵커와 코스피5000 시대의 흐름 읽기,김호수,2026-01-29,2026-04-16,19:00,21:00,기타,성인,오프라인,목요일,일원평생학습센터 강의실,35,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-03-03,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
"[일원1-저녁] 수채화, 일상을 물들이다",송효정,2026-01-29,2026-04-16,19:00,21:00,미술/서예,성인,오프라인,목요일,일원평생학습센터 강의실,16,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-27,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1-저녁] 아는 만큼 맛있고 재미있는 와인 이야기,조정란,2026-01-29,2026-04-16,19:00,21:00,기타,성인,오프라인,목요일,일원평생학습센터 강의실,16,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-30,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 목요 피아노 (C),문보영,2026-01-29,2026-04-16,15:30,16:20,악기,성인,오프라인,목요일,수서평생학습센터 음악강의실,5,78000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-02-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 목요 피아노 (B),문보영,2026-01-29,2026-04-16,14:30,15:20,악기,성인,오프라인,목요일,수서평생학습센터 음악강의실,5,78000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-01-27,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[논현1]우아한 필체 : 영문캘리그라피 워크숍,민병화,2026-01-29,2026-04-16,14:00,16:00,미술/서예,성인,오프라인,목요일,논현글로벌평생학습센터 3층 3강의실,15,72000,서울특별시 강남구 논현로 131길 40,서울특별시 강남구청,02-788-4292,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] 편하게 노래하는 발성법,심원민,2026-01-29,2026-04-16,14:00,16:00,노래/민요,성인,오프라인,목요일,일원평생학습센터 강의실,16,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-07,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
"[일원1] AI와 함께, 유튜브 크리에이터 도전",김희은,2026-01-29,2026-04-16,14:00,16:00,디지털,성인,오프라인,목요일,일원평생학습센터 강의실,18,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-23,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] 드라마로 익히는 일본어 (중급),박소영,2026-01-29,2026-04-16,14:00,16:00,일본어,성인,오프라인,목요일,일원평생학습센터 강의실,25,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-02-02,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] 퍼스널컬러 이미지브랜딩 (A/6회),유지현,2026-01-29,2026-03-05,14:00,16:00,기타,성인,오프라인,목요일,일원평생학습센터 강의실,16,36000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-29,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 법원 경매의 입문과 부동산의 활용실무,김희열,2026-01-29,2026-04-16,14:00,16:00,기타,성인,오프라인,목요일,수서평생학습센터 일반강의실,16,72000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[개포1] 세계의 샌드위치와 채소 항염식,박미현,2026-01-29,2026-04-16,14:00,16:00,요리,성인,오프라인,목요일,개포평생학습센터 요리실,16,72000,서울특별시 강남구 개포로410,서울특별시 강남구청,02-529-1225,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[개포1] 행복을 담은 그림 민화(중급),박현숙,2026-01-29,2026-04-16,14:00,16:00,미술/서예,성인,오프라인,목요일,개포평생학습센터 강의실,16,72000,서울특별시 강남구 개포로410,서울특별시 강남구청,02-529-1225,2026-01-06,2026-03-31,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 목요 피아노 (A),문보영,2026-01-29,2026-04-16,13:30,14:20,악기,성인,오프라인,목요일,수서평생학습센터 음악강의실,5,78000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-02-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 클래식 피아노 (C),김세희,2026-01-29,2026-04-16,11:30,12:20,악기,성인,오프라인,목요일,수서평생학습센터 음악강의실,5,78000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-02-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 클래식 피아노 (B),김세희,2026-01-29,2026-04-16,10:30,11:20,악기,성인,오프라인,목요일,수서평생학습센터 음악강의실,5,78000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
"[논현1]AI와 함께, 유튜브 크리에이터 도전기",김희은,2026-01-29,2026-04-16,10:00,12:00,디지털,성인,오프라인,목요일,논현글로벌평생학습센터 3층 3강의실,16,72000,서울특별시 강남구 논현로 131길 40,서울특별시 강남구청,02-788-4292,2026-01-06,2026-01-15,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 현지에서 먹히는 일본어 (초급),박소영,2026-01-29,2026-04-16,10:00,12:00,일본어,성인,오프라인,목요일,수서평생학습센터 일반강의실,16,72000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-02-25,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] 연필 드로잉,김래형,2026-01-29,2026-04-16,10:00,12:00,미술/서예,성인,오프라인,목요일,일원평생학습센터 강의실,20,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-02-13,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
"[일원1] 클래식, 그림을 듣고 음악을 보다",김주경,2026-01-29,2026-04-16,10:00,12:00,기타,성인,오프라인,목요일,일원평생학습센터 강의실,30,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-15,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] 나만의 사진 작품 만들기,강승진,2026-01-29,2026-04-16,10:00,12:00,기타,성인,오프라인,목요일,일원평생학습센터 강의실,18,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-07,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] 실전 국내 증시투자 바로알기 (기본),반종민,2026-01-29,2026-04-16,10:00,12:00,기타,성인,오프라인,목요일,일원평생학습센터 강의실,35,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-02-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] (시니어)AI와 함께하는 FUN 스마트폰 활용,최영하,2026-01-29,2026-04-16,10:00,12:00,디지털,성인,오프라인,목요일,일원평생학습센터 강의실,18,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-02-04,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] 프랑스 자수,조정선,2026-01-29,2026-04-16,10:00,12:00,도자기/공예,성인,오프라인,목요일,일원평생학습센터 강의실,16,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[개포1] 스마트폰사진 촬영과 편집,김진희,2026-01-29,2026-04-16,10:00,12:00,취미,성인,오프라인,목요일,개포평생학습센터 강의실,16,72000,서울특별시 강남구 개포로410,서울특별시 강남구청,02-529-1225,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 클래식 피아노 (A),김세희,2026-01-29,2026-04-16,09:30,10:20,악기,성인,오프라인,목요일,수서평생학습센터 음악강의실,5,78000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-01-29,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[논현1]자신감있는 품격 스피치(A/6회),김선주,2026-01-28,2026-03-11,19:00,21:00,기타,성인,오프라인,수요일,논현글로벌평생학습센터 3층 1강의실,15,36000,서울특별시 강남구 논현로 131길 40,서울특별시 강남구청,02-788-4292,2026-01-06,2026-01-30,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[논현1]한국외대와 함께하는 독일어 첫걸음&여행회화,이혜미,2026-01-28,2026-04-22,19:00,21:00,기타,성인,오프라인,수요일,논현글로벌평생학습센터 3층 2강의실,15,72000,서울특별시 강남구 논현로 131길 40,서울특별시 강남구청,02-788-4292,2026-01-06,2026-03-03,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[논현1]원어민과 함께하는 비즈니스 영어,앤드류 P. 오토 (Andrew P. Otto),2026-01-28,2026-04-22,19:00,21:00,영어,성인,오프라인,수요일,논현글로벌평생학습센터 3층 3강의실,15,72000,서울특별시 강남구 논현로 131길 40,서울특별시 강남구청,02-788-4292,2026-01-06,2026-01-08,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[논현1]상상 그 이상 AI 영상창작 클래스(A/6회),민지애,2026-01-28,2026-03-11,19:00,21:00,디지털,성인,오프라인,수요일,논현글로벌평생학습센터 3층 4강의실,16,36000,서울특별시 강남구 논현로 131길 40,서울특별시 강남구청,02-788-4292,2026-01-06,2026-03-10,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[논현1]영어 토탈리스닝(초중급),유선화,2026-01-28,2026-04-22,14:00,16:00,영어,성인,오프라인,수요일,논현글로벌평생학습센터 3층 4강의실,15,72000,서울특별시 강남구 논현로 131길 40,서울특별시 강남구청,02-788-4292,2026-01-06,2026-02-04,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[논현1]영화로 떠나는 스페인·중남미 인문학 여행,한준,2026-01-28,2026-04-22,14:00,16:00,기타,성인,오프라인,수요일,논현글로벌평생학습센터 3층 3강의실,20,72000,서울특별시 강남구 논현로 131길 40,서울특별시 강남구청,02-788-4292,2026-01-06,2026-02-04,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] 프리미엄 마스터피스 플라워 클래스,김태실,2026-01-28,2026-04-22,14:00,16:00,취미,성인,오프라인,수요일,일원평생학습센터 강의실,16,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-02-19,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] 영어 스피킹&라이팅 핵심 뽀개기,임수진,2026-01-28,2026-04-22,14:00,16:00,영어,성인,오프라인,수요일,일원평생학습센터 강의실,30,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-12,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] 캔바&AI활용 그래픽 디자인,류한민,2026-01-28,2026-04-22,14:00,16:00,디지털,성인,오프라인,수요일,일원평생학습센터 강의실,18,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-22,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] 미래힐링 사주 명리학,안상호,2026-01-28,2026-04-22,14:00,16:00,기타,성인,오프라인,수요일,일원평생학습센터 강의실,30,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-02-19,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] 명작동화 속에 숨어있는 철학이야기,박혜순,2026-01-28,2026-04-22,14:00,16:00,인문/독서,성인,오프라인,수요일,일원평생학습센터 강의실,18,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 통기타 (기초),임곤정,2026-01-28,2026-04-22,14:00,16:00,악기,성인,오프라인,수요일,수서평생학습센터 음악강의실,12,72000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-01-21,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 화가의 삶과 예술의 드라마,김현진,2026-01-28,2026-04-22,14:00,16:00,인문/독서,성인,오프라인,수요일,수서평생학습센터 일반강의실,16,72000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-02-18,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[개포1] 실전 부동산 경매 투자비법,정희철,2026-01-28,2026-04-22,14:00,16:00,기타,성인,오프라인,수요일,개포평생학습센터 강의실,30,72000,서울특별시 강남구 개포로410,서울특별시 강남구청,02-529-1225,2026-01-06,2026-02-04,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 플루트 교실 (중급),노현지,2026-01-28,2026-04-22,11:00,11:50,악기,성인,오프라인,수요일,수서평생학습센터 음악강의실,10,36000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] 행복을 담은 그림 민화(초급),박현숙,2026-01-28,2026-04-22,10:00,12:00,미술/서예,성인,오프라인,수요일,일원평생학습센터 강의실,16,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-08,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] 타노시이 니홍고(즐거운 일본어),변정현,2026-01-28,2026-04-22,10:00,12:00,일본어,성인,오프라인,수요일,일원평생학습센터 강의실,25,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
"[일원1] 힐링연필&색연필스케치(인물화,풍경화,꽃)",김은영,2026-01-28,2026-04-22,10:00,12:00,취미,성인,오프라인,수요일,일원평생학습센터 강의실,16,72000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-26,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[일원1] 쉽게 통하는 엄마표 학습코칭(A/6회),하혜정,2026-01-28,2026-03-11,10:00,12:00,기타,성인,오프라인,수요일,일원평생학습센터 강의실,16,36000,서울특별시 강남구 영동대로22,서울특별시 강남구청,02-3423-7955,2026-01-06,2026-01-30,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 플루트 교실 (초급),노현지,2026-01-28,2026-04-22,10:00,10:50,악기,성인,오프라인,수요일,수서평생학습센터 음악강의실,10,36000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-02-03,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 유러피안플라워 &플로리스트,이승은,2026-01-28,2026-04-22,10:00,12:00,취미,성인,오프라인,수요일,수서평생학습센터 일반강의실,16,72000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[개포1] 저속노화 요리교실,안응자,2026-01-28,2026-04-22,10:00,12:00,요리,성인,오프라인,수요일,개포평생학습센터 요리실,16,72000,서울특별시 강남구 개포로410,서울특별시 강남구청,02-529-1225,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[개포1] 연필 드로잉,김래형,2026-01-28,2026-04-22,10:00,12:00,미술/서예,성인,오프라인,수요일,개포평생학습센터 강의실,16,72000,서울특별시 강남구 개포로410,서울특별시 강남구청,02-529-1225,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[개포1] 한그릇 건강 요리교실,안응자,2026-01-27,2026-04-21,19:00,21:00,요리,성인,오프라인,화요일,개포평생학습센터 요리실,16,72000,서울특별시 강남구 개포로410,서울특별시 강남구청,02-529-1225,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[개포1] 자신감 있는 품격 스피치,김선주,2026-01-27,2026-04-21,19:00,21:00,기타,성인,오프라인,화요일,개포평생학습센터 강의실,20,72000,서울특별시 강남구 개포로410,서울특별시 강남구청,02-529-1225,2026-01-06,2026-03-19,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 어린이 피아노 (B),문채현,2026-01-27,2026-04-21,15:30,16:20,초등,성인,오프라인,화요일,수서평생학습센터 음악강의실,5,78000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[논현1][특화] 한국외대와 함께하는 일본어 초급Ⅳ,"김병숙, 미즈구치 나츠코",2026-01-27,2026-04-21,15:00,16:30,일본어,성인,오프라인,화요일+목요일,논현글로벌평생학습센터 3층 4강의실,12,180000,서울특별시 강남구 논현로 131길 40,서울특별시 강남구청,02-788-4292,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[개포1] 아빠요리교실,안응자,2026-01-27,2026-04-21,15:00,17:00,요리,성인,오프라인,화요일,개포평생학습센터 요리실,16,72000,서울특별시 강남구 개포로410,서울특별시 강남구청,02-529-1225,2026-01-06,2026-03-09,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[수서1] 어린이 피아노 (A),문채현,2026-01-27,2026-04-21,14:30,15:20,초등,성인,오프라인,화요일,수서평생학습센터 음악강의실,5,78000,서울특별시 강남구 밤고개로165,서울특별시 강남구청,02-451-1225,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[논현1][특화] 원어민과 함께하는 스크린 영어,브라이언 스튜어트 (Brian Stuart),2026-01-27,2026-04-21,14:00,15:30,영어,성인,오프라인,화요일+목요일,논현글로벌평생학습센터 3층 1강의실,12,180000,서울특별시 강남구 논현로 131길 40,서울특별시 강남구청,02-788-4292,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
[논현1]AI & Procreate로 완성하는 디지털 일러스트,이필두,2026-01-27,2026-04-21,14:00,16:00,디지털,성인,오프라인,화요일,논현글로벌평생학습센터 3층 3강의실,16,72000,서울특별시 강남구 논현로 131길 40,서울특별시 강남구청,02-788-4292,2026-01-06,2026-01-20,인터넷,선착순,www.longlearn.go.kr,N,N,N,2026-04-08
